,TrialType,egs,alpha,r,ResponseSwitch_mean,ResponseSwitch_std
0,Neutral,0.0,0.05,1,0.0,0.0
1,Neutral,0.0,0.1,1,0.0,0.0
2,Neutral,0.0,0.15,1,0.0,0.0
3,Neutral,0.0,0.2,1,0.0,0.0
4,Neutral,0.0,0.25,1,0.0,0.0
5,Neutral,0.0,0.3,1,0.0,0.0
6,Neutral,0.0,0.35,1,0.0,0.0
7,Neutral,0.0,0.4,1,0.0,0.0
8,Neutral,0.0,0.45,1,0.0,0.0
9,Neutral,0.0,0.5,1,0.0,0.0
10,Neutral,0.05,0.05,1,0.16666666666666666,0.37330068339472067
11,Neutral,0.05,0.1,1,0.16666666666666666,0.37330068339472067
12,Neutral,0.05,0.15,1,0.006666666666666667,0.08151300584956361
13,Neutral,0.05,0.2,1,0.006666666666666667,0.0815130058495636
14,Neutral,0.05,0.25,1,0.01,0.09966499068325334
15,Neutral,0.05,0.3,1,0.15,0.357668032405305
16,Neutral,0.05,0.35,1,0.02666666666666667,0.1613764649311286
17,Neutral,0.05,0.4,1,0.016666666666666666,0.12823299585640946
18,Neutral,0.05,0.45,1,0.05,0.218309099389499
19,Neutral,0.05,0.5,1,0.07333333333333333,0.26111842459139595
20,Neutral,0.1,0.05,1,0.30666666666666664,0.46188021535170065
21,Neutral,0.1,0.1,1,0.22666666666666666,0.4193747004212346
22,Neutral,0.1,0.15,1,0.08666666666666667,0.2818160567729817
23,Neutral,0.1,0.2,1,0.03666666666666667,0.1882560935128119
24,Neutral,0.1,0.25,1,0.05333333333333334,0.22507276167731283
25,Neutral,0.1,0.3,1,0.12,0.32550449652428015
26,Neutral,0.1,0.35,1,0.09666666666666666,0.29599707733047437
27,Neutral,0.1,0.4,1,0.08666666666666667,0.28181605677298177
28,Neutral,0.1,0.45,1,0.08,0.271746488194703
29,Neutral,0.1,0.5,1,0.08333333333333333,0.27684719634237037
30,Neutral,0.15,0.05,1,0.29333333333333333,0.4560506142576407
31,Neutral,0.15,0.1,1,0.2833333333333333,0.45136977205609985
32,Neutral,0.15,0.15,1,0.20333333333333334,0.40315091187798263
33,Neutral,0.15,0.2,1,0.09666666666666666,0.29599707733047437
34,Neutral,0.15,0.25,1,0.1,0.30050125348238
35,Neutral,0.15,0.3,1,0.14,0.3475667929841462
36,Neutral,0.15,0.35,1,0.09666666666666666,0.29599707733047437
37,Neutral,0.15,0.4,1,0.14333333333333334,0.3509979402633572
38,Neutral,0.15,0.45,1,0.11333333333333333,0.31752948229939215
39,Neutral,0.15,0.5,1,0.11,0.313412547210803
40,Neutral,0.2,0.05,1,0.37,0.48361099931888174
41,Neutral,0.2,0.1,1,0.2866666666666667,0.4529600404188835
42,Neutral,0.2,0.15,1,0.24,0.42779671976864914
43,Neutral,0.2,0.2,1,0.13666666666666666,0.3440690345808725
44,Neutral,0.2,0.25,1,0.13333333333333333,0.34050261230349954
45,Neutral,0.2,0.3,1,0.18666666666666668,0.3902947461236546
46,Neutral,0.2,0.35,1,0.14666666666666667,0.3543644113182341
47,Neutral,0.2,0.4,1,0.14,0.3475667929841463
48,Neutral,0.2,0.45,1,0.13333333333333333,0.34050261230349954
49,Neutral,0.2,0.5,1,0.13666666666666666,0.34406903458087257
50,Neutral,0.25,0.05,1,0.36,0.4808020055718078
51,Neutral,0.25,0.1,1,0.27666666666666667,0.44809767608554546
52,Neutral,0.25,0.15,1,0.2733333333333333,0.4464151773751185
53,Neutral,0.25,0.2,1,0.15666666666666668,0.36409353546046747
54,Neutral,0.25,0.25,1,0.18666666666666668,0.39029474612365467
55,Neutral,0.25,0.3,1,0.19666666666666666,0.39814228589993744
